,receiver_id
2997,11
2998,6
2999,6
3000,20
3001,18
3002,4
3003,4
3004,3
3005,17
3006,5
3007,9
3008,15
3009,7
3010,19
3011,7
3012,6
3013,12
3014,18
3015,8
3016,4
3017,17
3018,9
3019,7
3020,7
3021,11
3022,9
3023,10
3024,10
3025,9
3026,2
3027,8
3028,14
3029,3
3030,4
3031,7
3032,19
3033,8
3034,10
3035,3
3036,2
3037,2
3038,13
3039,16
3040,17
3041,5
3042,13
3043,17
3044,12
3045,18
3046,4
3047,7
3048,20
3049,5
3050,22
3051,22
3052,14
3053,15
3054,11
3055,7
3056,2
3057,3
3058,16
3059,19
3060,4
3061,3
3062,2
3063,7
3064,14
3065,20
3066,15
3067,6
3068,5
3069,4
3070,19
3071,8
3072,9
3073,10
3074,18
3075,5
3076,2
3077,16
3078,2
3079,2
3080,6
3081,9
3082,12
3083,15
3084,12
3085,18
3086,1
3087,16
3088,3
3089,16
3090,20
3091,11
3092,7
3093,19
3094,18
3095,7
3096,2
3097,4
3098,1
3099,13
3100,20
3101,10
3102,14
3103,16
3104,7
3105,1
3106,17
3107,17
3108,22
3109,4
3110,13
3111,3
3112,1
3113,15
3114,11
3115,4
3116,13
3117,2
3118,7
3119,17
3120,3
3121,10
3122,1
3123,16
3124,19
3125,14
3126,20
3127,10
3128,10
3129,6
3130,6
3131,6
3132,19
3133,10
3134,11
3135,12
3136,16
3137,15
3138,12
3139,13
3140,1
3141,10
3142,2
3143,16
3144,17
3145,9
3146,11
3147,6
3148,14
3149,22
3150,7
3151,7
3152,2
3153,15
3154,6
3155,19
3156,13
3157,4
3158,5
3159,13
3160,15
3161,22
3162,2
3163,12
3164,2
3165,15
3166,10
3167,15
3168,6
3169,14
3170,13
3171,22
3172,4
3173,13
3174,15
3175,10
3176,10
3177,12
3178,20
3179,12
3180,10
3181,6
3182,18
3183,1
3184,3
3185,18
3186,12
3187,11
3188,7
3189,16
3190,2
3191,2
3192,14
3193,4
3194,1
3195,10
3196,21
3197,3
3198,10
3199,1
3200,2
3201,1
3202,9
3203,13
3204,6
3205,6
3206,20
3207,1
3208,21
3209,16
3210,9
3211,14
3212,12
3213,21
3214,4
3215,12
3216,19
3217,3
3218,17
3219,8
3220,19
3221,10
3222,2
3223,22
3224,22
3225,6
3226,13
3227,19
3228,6
3229,6
3230,1
3231,1
3232,20
3233,8
3234,1
3235,11
3236,19
3237,7
3238,17
3239,6
3240,19
3241,1
3242,14
3243,4
3244,15
3245,10
3246,16
3247,1
3248,5
3249,10
3250,5
3251,7
3252,3
3253,16
3254,5
3255,21
3256,7
3257,6
3258,7
3259,20
3260,10
3261,10
3262,17
3263,2
3264,2
3265,11
3266,5
3267,6
3268,13
3269,3
3270,7
3271,22
3272,4
3273,20
3274,21
3275,14
3276,13
3277,14
3278,18
3279,3
3280,7
3281,10
3282,18
3283,16
3284,16
3285,2
3286,12
3287,3
3288,21
3289,3
3290,7
3291,16
3292,9
3293,7
3294,16
3295,12
3296,9
3297,20
3298,16
3299,1
3300,1
3301,10
3302,9
3303,18
3304,9
3305,9
3306,9
3307,6
3308,5
3309,22
3310,17
3311,14
3312,17
3313,18
3314,3
3315,4
3316,18
3317,14
3318,6
3319,3
3320,13
3321,20
3322,2
3323,17
3324,7
3325,13
3326,2
3327,9
3328,2
3329,14
3330,2
3331,19
3332,21
3333,15
3334,4
3335,4
3336,8
3337,18
3338,10
3339,3
3340,6
3341,1
3342,21
3343,3
3344,14
3345,17
3346,14
3347,17
3348,21
3349,5
3350,9
3351,21
3352,19
3353,9
3354,13
3355,12
3356,14
3357,5
3358,4
3359,7
3360,6
3361,6
3362,4
3363,18
3364,5
3365,15
3366,19
3367,5
3368,11
3369,4
3370,6
3371,11
3372,16
3373,7
3374,11
3375,14
3376,18
3377,15
3378,14
3379,16
3380,7
3381,16
3382,13
3383,6
3384,3
3385,15
3386,22
3387,22
3388,22
3389,8
3390,22
3391,5
3392,9
3393,11
3394,16
3395,6
3396,8
3397,10
3398,1
3399,20
3400,2
3401,20
3402,14
3403,8
3404,5
3405,6
3406,17
3407,2
3408,16
3409,18
3410,19
3411,20
3412,16
3413,6
3414,12
3415,16
3416,20
3417,2
3418,12
3419,11
3420,8
3421,22
3422,19
3423,14
3424,17
3425,13
3426,5
3427,15
3428,4
3429,17
3430,9
3431,1
3432,7
3433,6
3434,1
3435,12
3436,9
3437,15
3438,7
3439,11
3440,11
3441,12
3442,4
3443,2
3444,12
3445,18
3446,11
3447,4
3448,10
3449,2
3450,18
3451,16
3452,16
3453,14
3454,17
3455,8
3456,6
3457,17
3458,5
3459,19
3460,17
3461,7
3462,7
3463,3
3464,13
3465,11
3466,20
3467,5
3468,20
3469,14
3470,22
3471,9
3472,3
3473,6
3474,1
3475,5
3476,21
3477,21
3478,9
3479,21
3480,20
3481,15
3482,20
3483,4
3484,3
3485,17
3486,3
3487,5
3488,4
3489,16
3490,5
3491,12
3492,17
3493,12
3494,2
3495,2
3496,2
3497,13
3498,5
3499,8
3500,20
3501,2
3502,8
3503,12
3504,19
3505,21
3506,17
3507,4
3508,14
3509,10
3510,1
3511,22
3512,15
3513,4
3514,14
3515,17
3516,11
3517,10
3518,2
3519,10
3520,13
3521,12
3522,21
3523,15
3524,11
3525,22
3526,3
3527,9
3528,6
3529,8
3530,6
3531,14
3532,12
3533,3
3534,17
3535,12
3536,4
3537,2
3538,13
3539,21
3540,20
3541,21
3542,18
3543,8
3544,15
3545,9
3546,10
3547,1
3548,22
3549,11
3550,17
3551,22
3552,8
3553,21
3554,4
3555,11
3556,2
3557,22
3558,17
3559,9
3560,18
3561,6
3562,5
3563,22
3564,21
3565,14
3566,18
3567,1
3568,16
3569,18
3570,13
3571,15
3572,1
3573,14
3574,6
3575,2
3576,7
3577,3
3578,5
3579,17
3580,6
3581,19
3582,4
3583,12
3584,11
3585,22
3586,16
3587,2
3588,3
3589,4
3590,1
3591,8
3592,2
3593,19
3594,15
3595,17
3596,14
3597,19
3598,21
3599,7
3600,22
3601,18
3602,15
3603,10
3604,19
3605,5
3606,2
3607,22
3608,16
3609,20
3610,11
3611,16
3612,12
3613,13
3614,1
3615,6
3616,18
3617,18
3618,8
3619,7
3620,16
3621,15
3622,4
3623,5
3624,4
3625,5
3626,20
3627,22
3628,16
3629,11
3630,21
3631,1
3632,11
3633,7
3634,16
3635,10
3636,8
3637,17
3638,17
3639,21
3640,19
3641,6
3642,21
3643,15
3644,20
3645,18
3646,21
3647,15
3648,13
3649,14
3650,21
3651,4
3652,9
3653,18
3654,14
3655,5
3656,16
3657,5
3658,13
3659,5
3660,1
3661,10
3662,1
3663,1
3664,18
3665,6
3666,19
3667,5
3668,11
3669,4
3670,12
3671,16
3672,14
3673,2
3674,16
3675,2
3676,21
3677,3
3678,1
3679,21
3680,22
3681,14
3682,6
3683,11
3684,18
3685,13
3686,17
3687,7
3688,12
3689,13
3690,20
3691,7
3692,5
3693,1
3694,12
3695,7
3696,17
3697,10
3698,16
3699,18
3700,7
3701,9
3702,22
3703,8
3704,7
3705,19
3706,17
3707,8
3708,4
3709,4
3710,18
3711,11
3712,21
3713,10
3714,4
3715,8
3716,15
3717,10
3718,11
3719,19
3720,9
3721,16
3722,10
3723,22
3724,8
3725,4
3726,11
3727,2
3728,22
3729,13
3730,22
3731,22
3732,5
3733,20
3734,17
3735,16
3736,20
3737,12
3738,12
3739,15
3740,7
3741,22
3742,5
3743,14
3744,13
3745,8
3746,4
3747,16
3748,7
3749,4
3750,5
3751,3
3752,9
3753,7
3754,7
3755,17
3756,7
3757,17
3758,15
3759,8
3760,9
3761,10
3762,13
3763,18
3764,1
3765,22
3766,10
3767,13
3768,14
3769,21
3770,7
3771,1
3772,21
3773,20
3774,7
3775,12
3776,15
3777,20
3778,15
3779,21
3780,12
3781,7
3782,18
3783,7
3784,14
3785,5
3786,15
3787,5
3788,16
3789,8
3790,3
3791,6
3792,19
3793,5
3794,2
3795,7
3796,18
3797,9
3798,3
3799,22
3800,13
3801,3
3802,3
3803,21
3804,2
3805,4
3806,7
3807,20
3808,13
3809,5
3810,18
3811,5
3812,7
3813,17
3814,8
3815,20
3816,22
3817,2
3818,18
3819,17
3820,17
3821,17
3822,11
3823,3
3824,18
3825,22
3826,7
3827,11
3828,4
3829,5
3830,11
3831,8
3832,2
3833,19
3834,21
3835,3
3836,15
3837,2
3838,4
3839,2
3840,10
3841,8
3842,17
3843,1
3844,14
3845,11
3846,19
3847,19
3848,10
3849,6
3850,1
3851,4
3852,1
3853,7
3854,3
3855,14
3856,15
3857,10
3858,13
3859,20
3860,12
3861,13
3862,8
3863,4
3864,10
3865,9
3866,21
3867,11
3868,20
3869,19
3870,9
3871,18
3872,16
3873,3
3874,22
3875,21
3876,15
3877,18
3878,15
3879,19
3880,4
3881,2
3882,19
3883,4
3884,6
3885,7
3886,16
3887,5
3888,19
3889,13
3890,13
3891,21
3892,6
3893,15
3894,18
3895,7
3896,10
3897,17
3898,18
3899,10
3900,12
3901,1
3902,4
3903,12
3904,9
3905,11
3906,22
3907,20
3908,15
3909,1
3910,7
3911,15
3912,13
3913,14
3914,10
3915,8
3916,14
3917,2
3918,3
3919,4
3920,20
3921,3
3922,9
3923,6
3924,3
3925,7
3926,7
3927,2
3928,4
3929,13
3930,10
3931,16
3932,18
3933,11
3934,4
3935,21
3936,5
3937,21
3938,8
3939,10
3940,13
3941,17
3942,7
3943,15
3944,17
3945,22
3946,9
3947,21
3948,13
3949,14
3950,15
3951,14
3952,14
3953,15
3954,9
3955,16
3956,5
3957,8
3958,22
3959,14
3960,18
3961,21
3962,14
3963,19
3964,3
3965,15
3966,17
3967,6
3968,2
3969,8
3970,7
3971,16
3972,20
3973,9
3974,2
3975,2
3976,20
3977,9
3978,13
3979,8
3980,11
3981,3
3982,22
3983,22
3984,15
3985,20
3986,2
3987,14
3988,7
3989,10
3990,4
3991,7
3992,18
3993,15
3994,15
3995,4
3996,16
3997,18
3998,14
3999,19
4000,5
4001,5
4002,12
4003,7
4004,13
4005,2
4006,7
4007,2
4008,9
4009,13
4010,20
4011,19
4012,8
4013,21
4014,2
4015,8
4016,7
4017,2
4018,6
4019,15
4020,7
4021,10
4022,2
4023,6
4024,19
4025,13
4026,1
4027,14
4028,12
4029,21
4030,12
4031,6
4032,15
4033,18
4034,15
4035,1
4036,10
4037,1
4038,16
4039,22
4040,14
4041,22
4042,6
4043,17
4044,5
4045,15
4046,3
4047,21
4048,13
4049,5
4050,18
4051,19
4052,21
4053,19
4054,17
4055,19
4056,22
4057,3
4058,18
4059,11
4060,8
4061,5
4062,7
4063,17
4064,8
4065,17
4066,5
4067,5
4068,22
4069,20
4070,6
4071,20
4072,3
4073,5
4074,17
4075,15
4076,1
4077,13
4078,7
4079,12
4080,10
4081,16
4082,4
4083,2
4084,3
4085,17
4086,11
4087,5
4088,1
4089,1
4090,7
4091,18
4092,4
4093,15
4094,5
4095,21
4096,12
4097,22
4098,19
4099,8
4100,15
4101,2
4102,16
4103,11
4104,12
4105,4
4106,19
4107,15
4108,4
4109,1
4110,8
4111,6
4112,12
4113,14
4114,15
4115,16
4116,10
4117,13
4118,5
4119,3
4120,3
4121,9
4122,4
4123,9
4124,7
4125,15
4126,15
4127,5
4128,13
4129,1
4130,20
4131,22
4132,18
4133,7
4134,18
4135,13
4136,15
4137,6
4138,12
4139,5
4140,19
4141,18
4142,15
4143,11
4144,17
4145,17
4146,14
4147,18
4148,21
4149,22
4150,22
4151,8
4152,6
4153,18
4154,5
4155,20
4156,18
4157,11
4158,6
4159,20
4160,22
4161,22
4162,2
4163,9
4164,3
4165,14
4166,21
4167,7
4168,16
4169,2
4170,7
4171,6
4172,22
4173,8
4174,17
4175,4
4176,19
4177,17
4178,1
4179,12
4180,21
4181,22
4182,21
4183,22
4184,2
4185,15
4186,1
4187,17
4188,3
4189,2
4190,3
4191,22
4192,2
4193,4
4194,8
4195,5
4196,22
4197,7
4198,22
4199,18
4200,14
4201,4
4202,21
4203,14
4204,11
4205,8
4206,2
4207,16
4208,16
4209,22
4210,3
4211,21
4212,20
4213,2
4214,11
4215,13
4216,10
4217,19
4218,20
4219,4
4220,3
4221,1
4222,16
4223,18
4224,3
4225,6
4226,15
4227,15
4228,13
4229,13
4230,17
4231,6
4232,21
4233,19
4234,9
4235,21
4236,21
4237,4
4238,15
4239,9
4240,5
4241,20
4242,10
4243,21
4244,11
4245,10
4246,4
4247,18
4248,18
4249,21
4250,8
4251,4
4252,1
4253,2
4254,4
4255,18
4256,14
4257,21
4258,2
4259,10
4260,6
4261,9
4262,9
4263,3
4264,11
4265,5
4266,7
4267,10
4268,14
4269,12
4270,12
4271,9
4272,5
4273,16
4274,18
4275,11
4276,21
4277,9
4278,15
4279,22
4280,22
4281,4
4282,11
4283,5
4284,9
4285,10
4286,15
4287,19
4288,12
4289,14
4290,5
4291,2
4292,11
4293,3
4294,11
4295,14
4296,20
4297,13
4298,11
4299,22
4300,6
4301,12
4302,7
4303,20
4304,15
4305,9
4306,2
4307,20
4308,3
4309,5
4310,9
4311,19
4312,1
4313,16
4314,7
4315,8
4316,19
4317,9
4318,2
4319,12
4320,18
4321,12
4322,5
4323,4
4324,5
4325,13
4326,17
4327,4
4328,17
4329,7
4330,15
4331,20
4332,2
4333,6
4334,7
4335,14
4336,7
4337,21
4338,14
4339,14
4340,17
4341,18
4342,8
4343,9
4344,11
4345,12
4346,7
4347,6
4348,3
4349,6
4350,22
4351,7
4352,2
4353,15
4354,11
4355,9
4356,17
4357,9
4358,4
4359,1
4360,2
4361,11
4362,18
4363,20
4364,14
4365,6
4366,18
4367,8
4368,14
4369,11
4370,9
4371,12
4372,11
4373,16
4374,13
4375,9
4376,2
4377,11
4378,13
4379,17
4380,15
4381,12
4382,3
4383,11
4384,6
4385,4
4386,22
4387,12
4388,7
4389,9
4390,4
4391,2
4392,3
4393,5
4394,19
4395,2
4396,22
4397,9
4398,1
4399,11
4400,12
4401,22
4402,22
4403,5
4404,10
4405,10
4406,9
4407,11
4408,6
4409,22
4410,14
4411,16
4412,20
4413,16
4414,14
4415,21
4416,4
4417,12
4418,13
4419,21
4420,10
4421,4
4422,19
4423,7
4424,17
4425,6
4426,18
4427,12
4428,1
4429,20
4430,1
4431,13
4432,17
4433,14
4434,1
4435,17
4436,12
4437,5
4438,10
4439,17
4440,19
4441,2
4442,21
4443,15
4444,19
4445,6
4446,14
4447,10
4448,2
4449,7
4450,16
4451,14
4452,21
4453,15
4454,10
4455,6
4456,6
4457,18
4458,11
4459,8
4460,8
4461,18
4462,1
4463,6
4464,3
4465,4
4466,3
4467,3
4468,21
4469,21
4470,19
4471,9
4472,12
4473,17
4474,22
4475,16
4476,21
4477,13
4478,1
4479,19
4480,2
4481,16
4482,17
4483,3
4484,1
4485,17
4486,21
4487,9
4488,2
4489,6
4490,21
4491,7
4492,1
4493,7
4494,22
4495,2
4496,22
4497,10
4498,7
4499,15
4500,20
4501,15
4502,7
4503,12
4504,13
4505,21
4506,21
4507,9
4508,16
4509,15
4510,22
4511,2
4512,15
4513,6
4514,5
4515,5
4516,14
4517,22
4518,4
4519,17
4520,19
4521,3
4522,7
4523,11
4524,7
4525,7
4526,6
4527,2
4528,4
4529,3
4530,4
4531,7
4532,6
4533,19
4534,18
4535,5
4536,15
4537,13
4538,19
4539,15
4540,2
4541,2
4542,7
4543,13
4544,21
4545,2
4546,5
4547,16
4548,9
4549,8
4550,4
4551,15
4552,22
4553,18
4554,15
4555,22
4556,1
4557,15
4558,22
4559,7
4560,1
4561,1
4562,2
4563,1
4564,20
4565,15
4566,17
4567,18
4568,19
4569,20
4570,4
4571,9
4572,3
4573,6
4574,21
4575,9
4576,21
4577,22
4578,17
4579,7
4580,20
4581,4
4582,2
4583,16
4584,7
4585,16
4586,14
4587,13
4588,6
4589,5
4590,1
4591,5
4592,3
4593,6
4594,10
4595,1
4596,1
4597,13
4598,5
4599,7
4600,7
4601,18
4602,14
4603,7
4604,22
4605,15
4606,6
4607,7
4608,22
4609,10
4610,17
4611,17
4612,1
4613,18
4614,17
4615,5
4616,8
4617,1
4618,9
4619,2
4620,18
4621,7
4622,14
4623,7
4624,22
4625,14
4626,11
4627,12
4628,21
4629,3
4630,12
4631,7
4632,10
4633,3
4634,11
4635,7
4636,22
4637,8
4638,10
4639,7
4640,8
4641,1
4642,16
4643,11
4644,6
4645,6
4646,15
4647,10
4648,17
4649,5
4650,21
4651,7
4652,2
4653,16
4654,4
4655,4
4656,14
4657,16
4658,6
4659,21
4660,7
4661,1
4662,14
4663,22
4664,11
4665,9
4666,13
4667,12
4668,2
4669,18
4670,12
4671,8
4672,13
4673,16
4674,17
4675,18
4676,11
4677,4
4678,13
4679,2
4680,14
4681,8
4682,3
4683,5
4684,3
4685,4
4686,4
4687,8
4688,10
4689,16
4690,14
4691,13
4692,15
4693,7
4694,2
4695,17
4696,18
4697,20
4698,7
4699,4
4700,8
4701,16
4702,17
4703,17
4704,7
4705,17
4706,16
4707,10
4708,10
4709,11
4710,12
4711,1
4712,21
4713,9
4714,12
4715,9
4716,3
4717,9
4718,14
4719,16
4720,20
4721,11
4722,14
4723,17
4724,16
4725,4
4726,6
4727,7
4728,1
4729,1
4730,8
4731,5
4732,18
4733,18
4734,11
4735,4
4736,21
4737,9
4738,6
4739,2
4740,4
4741,4
4742,17
4743,4
4744,2
4745,16
4746,20
4747,7
4748,11
4749,4
4750,1
4751,17
4752,3
4753,20
4754,7
4755,18
4756,3
4757,7
4758,8
4759,17
4760,8
4761,16
4762,1
4763,17
4764,9
4765,7
4766,2
4767,11
4768,22
4769,10
4770,19
4771,18
4772,5
4773,8
4774,3
4775,20
4776,9
4777,14
4778,3
4779,14
4780,2
4781,1
4782,21
4783,21
4784,4
4785,22
4786,19
4787,22
4788,16
4789,2
4790,3
4791,10
4792,16
4793,13
4794,9
4795,17
4796,3
4797,13
4798,1
4799,1
4800,5
4801,8
4802,3
4803,17
4804,9
4805,20
4806,11
4807,7
4808,6
4809,22
4810,9
4811,2
4812,21
4813,2
4814,7
4815,12
4816,18
4817,21
4818,22
4819,21
4820,5
4821,5
4822,10
4823,18
4824,17
4825,7
4826,16
4827,16
4828,19
4829,9
4830,1
4831,4
4832,9
4833,19
4834,16
4835,12
4836,15
4837,1
4838,21
4839,5
4840,16
4841,19
4842,22
4843,22
4844,6
4845,14
4846,8
4847,19
4848,5
4849,1
4850,11
4851,21
4852,18
4853,12
4854,16
4855,20
4856,22
4857,15
4858,11
4859,12
4860,1
4861,22
4862,9
4863,22
4864,2
4865,3
4866,14
4867,19
4868,3
4869,7
4870,3
4871,9
4872,16
4873,14
4874,19
4875,22
4876,19
4877,14
4878,21
4879,3
4880,17
4881,8
4882,7
4883,22
4884,22
4885,17
4886,21
4887,15
4888,2
4889,3
4890,19
4891,22
4892,9
4893,1
4894,18
4895,19
4896,15
4897,11
4898,4
4899,7
4900,17
4901,5
4902,9
4903,3
4904,19
4905,19
4906,16
4907,17
4908,11
4909,2
4910,18
4911,20
4912,1
4913,8
4914,14
4915,4
4916,21
4917,15
4918,4
4919,19
4920,15
4921,5
4922,14
4923,21
4924,20
4925,2
4926,9
4927,5
4928,11
4929,14
4930,17
4931,3
4932,14
4933,7
4934,22
4935,14
4936,16
4937,3
4938,11
4939,14
4940,2
4941,9
4942,10
4943,15
4944,7
4945,12
4946,16
4947,8
4948,9
4949,6
4950,6
4951,14
4952,8
4953,7
4954,10
4955,20
4956,2
4957,7
4958,15
4959,13
4960,9
4961,5
4962,16
4963,10
4964,15
4965,19
4966,13
4967,22
4968,11
4969,13
4970,4
4971,15
4972,3
4973,3
4974,11
4975,15
4976,2
4977,21
4978,17
4979,5
4980,21
4981,9
4982,19
4983,16
4984,6
4985,17
4986,20
4987,3
4988,20
4989,19
4990,22
4991,22
4992,2
4993,22
4994,2
4995,14
4996,4
4997,12
4998,7
4999,5
5000,7
5001,4
5002,10
5003,2
5004,3
5005,19
5006,14
5007,2
5008,16
5009,5
5010,4
5011,13
5012,14
5013,18
5014,20
5015,9
5016,19
5017,1
5018,17
5019,17
5020,16
5021,15
5022,10
5023,22
5024,20
5025,14
5026,16
5027,15
5028,15
5029,9
5030,1
5031,12
5032,1
5033,16
5034,9
5035,5
5036,9
5037,20
5038,5
5039,17
5040,6
5041,11
5042,13
5043,9
5044,11
5045,22
5046,3
5047,9
5048,10
5049,20
5050,11
5051,19
5052,15
5053,3
5054,1
5055,2
5056,3
5057,5
5058,6
5059,8
5060,22
5061,7
5062,19
5063,19
5064,10
5065,5
5066,14
5067,4
5068,8
5069,4
5070,4
5071,17
5072,6
5073,9
5074,21
5075,20
5076,8
5077,1
5078,3
5079,7
5080,10
5081,5
5082,16
5083,20
5084,12
5085,18
5086,18
5087,16
5088,19
5089,18
5090,4
5091,19
5092,13
5093,6
5094,8
5095,4
5096,5
5097,15
5098,22
5099,4
5100,5
5101,8
5102,11
5103,8
5104,2
5105,7
5106,5
5107,15
5108,4
5109,5
5110,1
5111,11
5112,18
5113,10
5114,18
5115,7
5116,20
5117,13
5118,16
5119,3
5120,2
5121,6
5122,13
5123,7
5124,11
5125,11
5126,22
5127,22
5128,19
5129,20
5130,7
5131,4
5132,21
5133,20
5134,21
5135,13
5136,5
5137,3
5138,9
5139,12
5140,21
5141,11
5142,12
5143,9
5144,7
5145,6
5146,5
5147,18
5148,16
5149,8
5150,15
5151,6
5152,17
5153,22
5154,11
5155,9
5156,2
5157,22
5158,10
5159,17
5160,4
5161,10
5162,6
5163,2
5164,14
5165,13
5166,13
5167,1
5168,6
5169,1
5170,17
5171,22
5172,4
5173,8
5174,17
5175,16
5176,6
5177,20
5178,8
5179,21
5180,2
5181,2
5182,4
5183,8
5184,8
5185,12
5186,4
5187,19
5188,6
5189,22
5190,13
5191,17
5192,7
5193,17
5194,21
5195,5
5196,20
5197,4
5198,13
5199,22
5200,20
5201,18
5202,4
5203,21
5204,7
5205,6
5206,3
5207,1
5208,22
5209,9
5210,14
5211,3
5212,8
5213,5
5214,2
5215,6
5216,3
5217,5
5218,1
5219,18
5220,16
5221,5
5222,4
5223,10
5224,11
5225,9
5226,2
5227,3
5228,18
5229,4
5230,10
5231,14
5232,7
5233,4
5234,22
5235,5
5236,14
5237,3
5238,20
5239,14
5240,3
5241,13
5242,1
5243,9
5244,6
5245,17
5246,11
5247,1
5248,21
5249,11
5250,13
5251,7
5252,2
5253,20
5254,19
5255,3
5256,16
5257,13
5258,4
5259,16
5260,8
5261,10
5262,17
5263,3
5264,3
5265,13
5266,10
5267,7
5268,16
5269,1
5270,4
5271,3
5272,11
5273,15
5274,11
5275,1
5276,14
5277,8
5278,19
5279,6
5280,9
5281,4
5282,22
5283,4
5284,17
5285,22
5286,12
5287,21
5288,11
5289,8
5290,9
5291,21
5292,5
5293,11
5294,16
5295,5
5296,5
5297,16
5298,8
5299,8
5300,18
5301,9
5302,14
5303,6
5304,4
5305,8
5306,14
5307,13
5308,12
5309,19
5310,3
5311,10
5312,1
5313,1
5314,4
5315,1
5316,5
5317,14
5318,16
5319,4
5320,10
5321,11
5322,7
5323,19
5324,18
5325,6
5326,14
5327,5
5328,16
5329,22
5330,19
5331,12
5332,10
5333,5
5334,15
5335,14
5336,5
5337,1
5338,4
5339,6
5340,13
5341,8
5342,19
5343,19
5344,5
5345,1
5346,22
5347,4
5348,8
5349,4
5350,2
5351,17
5352,7
5353,15
5354,17
5355,7
5356,17
5357,7
5358,13
5359,3
5360,18
5361,4
5362,8
5363,13
5364,7
5365,22
5366,2
5367,8
5368,20
5369,20
5370,4
5371,2
5372,13
5373,6
5374,20
5375,4
5376,14
5377,6
5378,10
5379,10
5380,5
5381,4
5382,13
5383,15
5384,8
5385,5
5386,7
5387,2
5388,6
5389,12
5390,3
5391,8
5392,2
5393,18
5394,6
5395,3
5396,4
5397,22
5398,19
5399,6
5400,9
5401,1
5402,2
5403,18
5404,10
5405,6
5406,7
5407,1
5408,13
5409,8
5410,11
5411,19
5412,14
5413,7
5414,19
5415,11
5416,10
5417,2
5418,11
5419,17
5420,7
5421,13
5422,19
5423,4
5424,16
5425,9
5426,2
5427,20
5428,20
5429,2
5430,19
5431,4
5432,1
5433,2
5434,6
5435,21
5436,13
5437,11
5438,13
5439,2
5440,6
5441,2
5442,2
5443,9
5444,6
5445,11
5446,3
5447,22
5448,8
5449,19
5450,7
5451,2
5452,4
5453,21
5454,4
5455,3
5456,9
5457,17
5458,18
5459,8
5460,14
5461,18
5462,2
5463,21
5464,17
5465,4
5466,22
5467,4
5468,20
5469,22
5470,2
5471,17
5472,14
5473,11
5474,20
5475,15
5476,3
5477,15
5478,16
5479,22
5480,4
5481,19
5482,8
5483,14
5484,12
5485,7
5486,12
5487,3
5488,21
5489,13
5490,7
5491,7
5492,21
5493,21
5494,7
5495,18
5496,19
5497,13
5498,17
5499,11
5500,15
5501,4
5502,19
5503,1
5504,13
5505,7
5506,5
5507,19
5508,19
5509,16
5510,11
5511,17
5512,4
5513,12
5514,10
5515,15
5516,17
5517,18
5518,22
5519,1
5520,2
5521,11
5522,4
5523,7
5524,18
5525,1
5526,12
5527,19
5528,21
5529,15
5530,4
5531,19
5532,20
5533,1
5534,5
5535,19
5536,19
5537,17
5538,3
5539,21
5540,22
5541,10
5542,3
5543,14
5544,16
5545,7
5546,9
5547,17
5548,2
5549,10
5550,8
5551,14
5552,19
5553,18
5554,7
5555,15
5556,3
5557,14
5558,11
5559,22
5560,13
5561,6
5562,13
5563,17
5564,2
5565,10
5566,19
5567,5
5568,13
5569,21
5570,10
5571,13
5572,7
5573,21
5574,18
5575,20
5576,13
5577,8
5578,2
5579,6
5580,7
5581,15
5582,20
5583,17
5584,16
5585,14
5586,3
5587,17
5588,6
5589,15
5590,3
5591,10
5592,20
5593,11
5594,2
5595,13
5596,21
5597,8
5598,6
5599,11
5600,3
5601,2
5602,19
5603,9
5604,10
5605,2
5606,17
5607,15
5608,1
5609,6
5610,14
5611,12
5612,15
5613,13
5614,9
5615,19
5616,4
5617,1
5618,20
5619,17
5620,5
5621,18
5622,11
5623,8
5624,19
5625,20
5626,17
5627,16
5628,2
5629,22
5630,13
5631,9
5632,4
5633,5
5634,11
5635,2
5636,17
5637,11
5638,16
5639,16
5640,11
5641,15
5642,2
5643,3
5644,22
5645,7
5646,20
5647,10
5648,5
5649,18
5650,12
5651,4
5652,14
5653,18
5654,16
5655,5
5656,8
5657,16
5658,2
5659,3
5660,3
5661,17
5662,1
5663,9
5664,14
5665,7
5666,1
5667,16
5668,12
5669,19
5670,3
5671,14
5672,16
5673,9
5674,3
5675,17
5676,17
5677,9
5678,14
5679,17
5680,4
5681,17
5682,6
5683,4
5684,7
5685,16
5686,18
5687,14
5688,3
5689,14
5690,7
5691,4
5692,7
5693,20
5694,7
5695,12
5696,6
5697,2
5698,6
5699,3
5700,22
5701,2
5702,6
5703,8
5704,9
5705,4
5706,11
5707,16
5708,22
5709,13
5710,13
5711,9
5712,2
5713,13
5714,16
5715,13
5716,11
5717,10
5718,6
5719,22
5720,14
5721,5
5722,1
5723,10
5724,3
5725,7
5726,11
5727,10
5728,15
5729,10
5730,3
5731,21
5732,19
5733,9
5734,13
5735,14
5736,10
5737,9
5738,3
5739,22
5740,2
5741,7
5742,17
5743,13
5744,8
5745,7
5746,14
5747,14
5748,12
5749,6
5750,2
5751,11
5752,7
5753,1
5754,3
5755,1
5756,18
5757,1
5758,17
5759,13
5760,16
5761,18
5762,17
5763,9
5764,13
5765,20
5766,3
5767,8
5768,1
5769,15
5770,20
5771,1
5772,12
5773,15
5774,6
5775,20
5776,15
5777,14
5778,16
5779,9
5780,2
5781,13
5782,9
5783,21
5784,1
5785,5
5786,11
5787,5
5788,12
5789,19
5790,13
5791,20
5792,8
5793,8
5794,11
